   Read file 'Model.bin'

2016-1-6 15:35:16      DOCUMENTS' DESCRIPTION
   DOC 10[1]  address = 18, bytes' count = 22452
   DOC 20[1]  address = 22470, bytes' count = 84101
   DOC 30[1]  address = 106571, bytes' count = 176
   DOC 40[1]  address = 106747, bytes' count = 1101
   DOC 50[1]  address = 107848, bytes' count = 47256

2016-1-6 15:35:16      READ DOCUMENT 50[1]
   LOAD CASE [4] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.354, 0, 0.354, 3)
   LOAD CASE [9] TO ID 1038, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 1031, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.9, 1.8)
   LOAD CASE [4] TO ID 71, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 71, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [4] TO ID 183, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 183, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [9] TO ID 183, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.018, 0, 0.018, 3)
   LOAD CASE [4] TO ID 299, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 299, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 299, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [3] TO ID 414, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.315, 0, 0.315, 3)
   LOAD CASE [9] TO ID 414, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [3] TO ID 475, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.354, 0, 0.354, 3)
   LOAD CASE [9] TO ID 475, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [4] TO ID 1049, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 1049, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [4] TO ID 1050, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 1050, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [9] TO ID 1050, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.018, 0, 0.018, 3)
   LOAD CASE [4] TO ID 1051, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 1051, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 1051, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [3] TO ID 1052, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.315, 0, 0.315, 3)
   LOAD CASE [9] TO ID 1052, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [3] TO ID 1053, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.354, 0, 0.354, 3)
   LOAD CASE [9] TO ID 1053, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 1051, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.1, 0.85)
   LOAD CASE [8] TO ID 1051, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.3, 0.85)
   LOAD CASE [4] TO ID 2, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 2, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 72, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.33, 0, 0.33, 3)
   LOAD CASE [7] TO ID 72, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.24, 0, 0.24, 3)
   LOAD CASE [4] TO ID 11, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 11, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 184, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 184, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.285, 0, 0.285, 3)
   LOAD CASE [9] TO ID 184, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.018, 0, 0.018, 3)
   LOAD CASE [4] TO ID 300, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 300, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.435, 0, 0.435, 3)
   LOAD CASE [9] TO ID 300, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [3] TO ID 415, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.315, 0, 0.315, 3)
   LOAD CASE [9] TO ID 415, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [3] TO ID 476, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.354, 0, 0.354, 3)
   LOAD CASE [9] TO ID 476, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 72, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.6, 1.1)
   LOAD CASE [6] TO ID 415, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.4, 1.15)
   LOAD CASE [6] TO ID 300, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.2, 1.8)
   LOAD CASE [4] TO ID 1068, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.33, 0, 0.33, 3)
   LOAD CASE [7] TO ID 1068, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.24, 0, 0.24, 3)
   LOAD CASE [4] TO ID 1069, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 1069, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.285, 0, 0.285, 3)
   LOAD CASE [9] TO ID 1069, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.018, 0, 0.018, 3)
   LOAD CASE [4] TO ID 1070, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 1070, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.435, 0, 0.435, 3)
   LOAD CASE [9] TO ID 1070, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [3] TO ID 1071, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.315, 0, 0.315, 3)
   LOAD CASE [9] TO ID 1071, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [3] TO ID 1072, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.354, 0, 0.354, 3)
   LOAD CASE [9] TO ID 1072, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 1070, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.9, 0.85)
   LOAD CASE [8] TO ID 1070, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.3, 0.85)
   LOAD CASE [6] TO ID 1069, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.4, 2.25)
   LOAD CASE [8] TO ID 1069, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (2.3, 2.25)
   LOAD CASE [6] TO ID 1070, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.2, 2.25)
   LOAD CASE [4] TO ID 1, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 1, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 10, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 10, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 1084, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 1084, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 73, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 73, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 1085, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 1085, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 185, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 185, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.03, 0, 0.03, 3)
   LOAD CASE [9] TO ID 185, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.018, 0, 0.018, 3)
   LOAD CASE [4] TO ID 301, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 301, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.48, 0, 0.48, 3)
   LOAD CASE [9] TO ID 301, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [3] TO ID 416, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.315, 0, 0.315, 3)
   LOAD CASE [9] TO ID 416, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [3] TO ID 477, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.354, 0, 0.354, 3)
   LOAD CASE [9] TO ID 477, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 185, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (2.5, 1.6)
   LOAD CASE [4] TO ID 1091, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 1091, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 1093, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 1093, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.03, 0, 0.03, 3)
   LOAD CASE [9] TO ID 1093, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.018, 0, 0.018, 3)
   LOAD CASE [4] TO ID 1094, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 2.65)
   LOAD CASE [7] TO ID 1094, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.48, 0, 0.48, 2.65)
   LOAD CASE [9] TO ID 1094, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 2.65)
   LOAD CASE [3] TO ID 1095, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.315, 0, 0.315, 3)
   LOAD CASE [9] TO ID 1095, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [3] TO ID 1096, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.354, 0, 0.354, 3)
   LOAD CASE [9] TO ID 1096, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [4] TO ID 1097, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 0.35)
   LOAD CASE [7] TO ID 1097, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.48, 0, 0.48, 0.35)
   LOAD CASE [9] TO ID 1097, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 0.35)
   LOAD CASE [4] TO ID 1098, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 1098, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 1099, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 1099, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [2] TO ID 1104, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.075, 0, 0.075, 1)
   LOAD CASE [2] TO ID 332, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.075, 0, 0.075, 1)
   LOAD CASE [4] TO ID 1107, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 1107, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 74, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 74, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 1108, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 1108, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 186, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 186, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.03, 0, 0.03, 3)
   LOAD CASE [9] TO ID 186, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.018, 0, 0.018, 3)
   LOAD CASE [4] TO ID 302, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 302, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.48, 0, 0.48, 3)
   LOAD CASE [9] TO ID 302, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [3] TO ID 417, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.315, 0, 0.315, 3)
   LOAD CASE [9] TO ID 417, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [3] TO ID 478, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.354, 0, 0.354, 3)
   LOAD CASE [9] TO ID 478, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 74, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.5, 1.1)
   LOAD CASE [4] TO ID 1114, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 1114, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 1116, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 1116, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.03, 0, 0.03, 3)
   LOAD CASE [9] TO ID 1116, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.018, 0, 0.018, 3)
   LOAD CASE [4] TO ID 1117, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 2.65)
   LOAD CASE [7] TO ID 1117, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.48, 0, 0.48, 2.65)
   LOAD CASE [9] TO ID 1117, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 2.65)
   LOAD CASE [3] TO ID 1118, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.315, 0, 0.315, 3)
   LOAD CASE [9] TO ID 1118, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [3] TO ID 1119, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.354, 0, 0.354, 3)
   LOAD CASE [9] TO ID 1119, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 1117, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.2, 1.55)
   LOAD CASE [2] TO ID 331, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.075, 0, 0.075, 3)
   LOAD CASE [4] TO ID 1120, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 0.35)
   LOAD CASE [7] TO ID 1120, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.48, 0, 0.48, 0.35)
   LOAD CASE [9] TO ID 1120, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 0.35)
   LOAD CASE [4] TO ID 1121, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 1121, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 1122, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 1)
   LOAD CASE [7] TO ID 1122, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [2] TO ID 1127, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.075, 0, 0.075, 3)
   LOAD CASE [4] TO ID 1128, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 2)
   LOAD CASE [7] TO ID 1128, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 2)
   LOAD CASE [2] TO ID 1129, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 2)
   LOAD CASE [2] TO ID 193, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 2)
   LOAD CASE [6] TO ID 1107, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.3, 1.85)
   LOAD CASE [6] TO ID 1121, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.7, 1.85)
   LOAD CASE [6] TO ID 1128, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.6, 0.85)
   LOAD CASE [4] TO ID 75, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 75, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 187, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 187, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.03, 0, 0.03, 3)
   LOAD CASE [9] TO ID 187, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.018, 0, 0.018, 3)
   LOAD CASE [4] TO ID 303, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 303, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.48, 0, 0.48, 3)
   LOAD CASE [9] TO ID 303, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [3] TO ID 418, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.315, 0, 0.315, 3)
   LOAD CASE [9] TO ID 418, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [3] TO ID 479, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.354, 0, 0.354, 3)
   LOAD CASE [9] TO ID 479, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 187, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (1.8, 0.8)
   LOAD CASE [6] TO ID 187, COORDINATE SYSTEM = Global, TYPE = 1, FY
   VALUES (-1.1, 0.8)
   LOAD CASE [6] TO ID 187, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.6, 0.8)
   LOAD CASE [6] TO ID 418, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (-0.7, 1.15)
   LOAD CASE [6] TO ID 418, COORDINATE SYSTEM = Global, TYPE = 1, FY
   VALUES (1.1, 1.15)
   LOAD CASE [6] TO ID 418, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.7, 1.15)
   LOAD CASE [6] TO ID 303, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (-0.5, 1.8)
   LOAD CASE [6] TO ID 303, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.5, 1.8)
   LOAD CASE [4] TO ID 1139, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [7] TO ID 1139, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [4] TO ID 1140, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 1140, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.03, 0, 0.03, 3)
   LOAD CASE [9] TO ID 1140, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.018, 0, 0.018, 3)
   LOAD CASE [4] TO ID 1141, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 2.65)
   LOAD CASE [7] TO ID 1141, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.48, 0, 0.48, 2.65)
   LOAD CASE [9] TO ID 1141, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 2.65)
   LOAD CASE [3] TO ID 1142, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.315, 0, 0.315, 3)
   LOAD CASE [9] TO ID 1142, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [3] TO ID 1143, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.354, 0, 0.354, 3)
   LOAD CASE [9] TO ID 1143, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 1141, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.2, 0.85)
   LOAD CASE [8] TO ID 1141, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (2, 0.85)
   LOAD CASE [6] TO ID 1140, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.5, 2.25)
   LOAD CASE [8] TO ID 1140, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (2.5, 2.25)
   LOAD CASE [6] TO ID 1141, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (-0.5, 2.25)
   LOAD CASE [6] TO ID 1141, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.7, 2.25)
   LOAD CASE [4] TO ID 1144, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 0.35)
   LOAD CASE [7] TO ID 1144, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.48, 0, 0.48, 0.35)
   LOAD CASE [9] TO ID 1144, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 0.35)
   LOAD CASE [6] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.2, 1.6)
   LOAD CASE [6] TO ID 18, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.4, 1.6)
   LOAD CASE [6] TO ID 20, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.4, 1.6)
   LOAD CASE [6] TO ID 158, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.3, 1.6)
   LOAD CASE [6] TO ID 160, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.3, 1.6)
   LOAD CASE [6] TO ID 162, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.2, 1.6)
   LOAD CASE [6] TO ID 164, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.2, 1.6)
   LOAD CASE [6] TO ID 165, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.2, 1.6)
   LOAD CASE [6] TO ID 167, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.2, 1.6)
   LOAD CASE [6] TO ID 168, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.3, 1.6)
